time,C,I,N,S,W
2022-01-11 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 08:00:00,0.010582280599317491,0.15884696239163718,0.0005366418317525198,0.037328497279010234,0.0
2022-01-11 09:00:00,0.22080742020306926,0.3711842528029707,0.14236166939286402,0.23479238771212044,0.10786014588493809
2022-01-11 10:00:00,0.3995615408766739,0.5405236403717559,0.2737816106067558,0.40229535996117727,0.2018265251855178
2022-01-11 11:00:00,0.5219450616495501,0.6500640779935312,0.35190940595263165,0.5242360732824798,0.2910081479069432
2022-01-11 12:00:00,0.586678579333241,0.6842607980240982,0.4055026632772669,0.6394895625139561,0.3547193616343836
2022-01-11 13:00:00,0.5916487390694151,0.6492147138097809,0.39198910515966096,0.6829335904585897,0.37209593533200275
2022-01-11 14:00:00,0.5223297025613359,0.5500193134423876,0.32769659283180214,0.6225010164972943,0.353903816303348
2022-01-11 15:00:00,0.3915587582941201,0.38033401057063004,0.22093299090418567,0.48336838615157807,0.2977256873262941
2022-01-11 16:00:00,0.19543346364105882,0.17442339530653758,0.10732295565069604,0.27589111339898,0.1761754696042316
2022-01-11 17:00:00,0.0,0.0,0.0,0.019607721853553015,0.013186670588200097
2022-01-11 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 08:00:00,0.014428279705908906,0.1675734545896822,0.0014703104907234051,0.03960345534171814,0.0
2022-01-12 09:00:00,0.16911902762016387,0.3537434524706583,0.08039194069195521,0.29098170799515577,0.12726365073170415
2022-01-12 10:00:00,0.3099958683514769,0.5216849614365039,0.1555050921222432,0.49865807205983814,0.24726236159225298
2022-01-12 11:00:00,0.45010042803538924,0.5947016238868587,0.21108921100969497,0.637187217439625,0.36490154816284853
2022-01-12 12:00:00,0.5178146098775522,0.648851607793952,0.23553738013250744,0.6995725042957001,0.43776141702257254
2022-01-12 13:00:00,0.5580003897425461,0.6157985957415463,0.24452720369005995,0.6992455057777702,0.44618912979575653
2022-01-12 14:00:00,0.4727635356734329,0.5390282865811471,0.18200284335599767,0.6298146920192205,0.40270876129360716
2022-01-12 15:00:00,0.3561826544294389,0.3779057896731929,0.12631416259042147,0.48963637654701897,0.30774860580177965
2022-01-12 16:00:00,0.1740429425041708,0.17124558091955666,0.05636103097154946,0.28154361174720166,0.1694096091508273
2022-01-12 17:00:00,0.0,0.0,0.0,0.028661896415322644,0.015793493323988456
2022-01-12 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-12 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 08:00:00,0.01841933724667917,0.17952092144058754,0.0017390300658662043,0.043613560676006746,0.0
2022-01-13 09:00:00,0.23680733896848366,0.3990133018612179,0.1164611207142222,0.26116161089004786,0.151694754483247
2022-01-13 10:00:00,0.4268249349458923,0.5712867067449238,0.22964397321508456,0.45045051639016237,0.31520661691685237
2022-01-13 11:00:00,0.5538574046048796,0.6736086111965492,0.3577350524136664,0.5972499908258639,0.47576114981477113
2022-01-13 12:00:00,0.6216052455962504,0.7076146554532335,0.44563112421077156,0.6742262037047354,0.58822884051799
2022-01-13 13:00:00,0.6215027920766426,0.6737249106970082,0.5064701893419666,0.692886608853168,0.6226522672279846
2022-01-13 14:00:00,0.5546233856062199,0.5729328969536829,0.462989646315978,0.6319460151923365,0.5847337327405097
2022-01-13 15:00:00,0.4086726298232213,0.40960529416415176,0.3442209122068733,0.49177611205894384,0.46669289553948545
2022-01-13 16:00:00,0.2094434695304355,0.19006243110575277,0.16725129818618825,0.2851569137970607,0.27498941500012347
2022-01-13 17:00:00,0.0,0.0,0.0,0.04240678020161546,0.03348853730486416
2022-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-13 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 08:00:00,0.021090255822593298,0.17462694190320655,0.0029748574507194193,0.04236061616199265,0.0
2022-01-14 09:00:00,0.2439191271492309,0.3840412170437074,0.19083471951408412,0.295245711391719,0.2015743547376713
2022-01-14 10:00:00,0.4364230878415529,0.5410756815402229,0.37042903404097394,0.49912085453215405,0.40392815764358775
2022-01-14 11:00:00,0.5681088919303927,0.6509356733467667,0.504373496299416,0.6359787270455759,0.5568762432260066
2022-01-14 12:00:00,0.6371922854070491,0.694200417902738,0.5674846348716037,0.6999040408105802,0.6419340484099277
2022-01-14 13:00:00,0.6418998372660523,0.6628565960740813,0.5708272812920473,0.696518360192058,0.6538822936447737
2022-01-14 14:00:00,0.5660272529832873,0.5647156889868377,0.49525829054744086,0.6272954912129415,0.5989460107940077
2022-01-14 15:00:00,0.4180917353323871,0.39942102270793994,0.35506316164008617,0.4895053563470062,0.47435091617136377
2022-01-14 16:00:00,0.21686724542787394,0.18429699491248874,0.17084181676602705,0.2855551230353254,0.2829594661865218
2022-01-14 17:00:00,0.0,0.0,0.0,0.05175430990068471,0.043270134744181434
2022-01-14 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-14 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 08:00:00,0.022844013222029506,0.17155684799950255,0.00297310547351376,0.041470582687060165,0.0
2022-01-15 09:00:00,0.22365277333190842,0.38353168397294696,0.14940676022665178,0.2899477766766414,0.12691060234583199
2022-01-15 10:00:00,0.3911339991129327,0.55762284937317,0.2885821784168021,0.49584407978829154,0.2578902551175441
2022-01-15 11:00:00,0.5148988711966136,0.657451493114423,0.3959255546158588,0.6333680908950409,0.37683759212709383
2022-01-15 12:00:00,0.5632490306132615,0.6872111248342466,0.4637847859742632,0.6983685151920552,0.4427963211596558
2022-01-15 13:00:00,0.5704454904156714,0.6616034947526579,0.4668776657997489,0.6964157312193733,0.4872167872318889
2022-01-15 14:00:00,0.5043341493455693,0.5633476851659355,0.4216019537112996,0.6275078638630449,0.49251755105357087
2022-01-15 15:00:00,0.36896534801577274,0.39322553893497775,0.28778479060293405,0.4922214293145617,0.3999330001976634
2022-01-15 16:00:00,0.18545856478049677,0.18680220559414518,0.12571149051278332,0.2889210627986999,0.23404916054676633
2022-01-15 17:00:00,0.0,0.0,0.0,0.06144415348001889,0.05084930068737452
2022-01-15 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-15 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 08:00:00,0.025584693092736494,0.1494168879443936,0.003056138141948307,0.044262259719095885,0.0
2022-01-16 09:00:00,0.155462061983998,0.35422172000683383,0.037865284213315524,0.23599048757228833,0.1114749096091435
2022-01-16 10:00:00,0.27438742921907616,0.478442660346373,0.06980789775595304,0.38047753439945425,0.21074344724069288
2022-01-16 11:00:00,0.3804972423747637,0.5969955402298759,0.11030130318632887,0.4965500314460134,0.31683496666315775
2022-01-16 12:00:00,0.4594232871212359,0.6591962121250743,0.16116395414254844,0.5539391255258066,0.39326116348109913
2022-01-16 13:00:00,0.45153037009064045,0.6039291586664823,0.16075686154596044,0.5646431435571695,0.4183111041292201
2022-01-16 14:00:00,0.3855706340533314,0.5314730326101749,0.11947545897947061,0.5378005684108332,0.3734472675187006
2022-01-16 15:00:00,0.2928227024951748,0.36986440660841097,0.08570730221865382,0.41790377071402773,0.3087479092913534
2022-01-16 16:00:00,0.1484258873785413,0.18405411864916826,0.04642451155675312,0.24339742536727893,0.1679322686880953
2022-01-16 17:00:00,0.0,0.0,0.0,0.047581479631745374,0.04226878104298383
2022-01-16 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-16 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 08:00:00,0.017011790417342208,0.1573572367012465,0.0007035130526269864,0.043075469896842966,0.0
2022-01-17 09:00:00,0.06041593563014005,0.3496315864515655,0.037136025782854416,0.21197913341403,0.043649712069270416
2022-01-17 10:00:00,0.1070164249419013,0.5409235729351768,0.07900090593100809,0.3674331339535427,0.10434624512896559
2022-01-17 11:00:00,0.14873751791313058,0.5915274250462628,0.14731942341757123,0.4940326428009406,0.1652254922220133
2022-01-17 12:00:00,0.16600960903994136,0.6333760548448673,0.2013638663231139,0.6084109055270671,0.2106593250871423
2022-01-17 13:00:00,0.17616026204220564,0.6530559055115407,0.21566680223002563,0.6222410016213084,0.2180925643225882
2022-01-17 14:00:00,0.163429951236639,0.5672322834378152,0.18900831068119917,0.5834847278465826,0.20015660835932886
2022-01-17 15:00:00,0.11318143463923902,0.40213895572275915,0.15896219127617287,0.4565710970045256,0.1480850562497886
2022-01-17 16:00:00,0.05663087030775357,0.1929522202609343,0.08269435165895302,0.26243347659978256,0.08779764363921179
2022-01-17 17:00:00,0.0,0.0,0.0,0.06434872981125553,0.02007930319077806
2022-01-17 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-17 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 08:00:00,0.02441423295201528,0.13212956606168635,0.001157268498261918,0.03798915539957497,0.0
2022-01-18 09:00:00,0.11246261753748023,0.29014746627248844,0.06408411147806739,0.17886950714555291,0.08025176986821074
2022-01-18 10:00:00,0.22060180404099092,0.41915918324731605,0.12860597512737973,0.3260527854213602,0.14218332178102566
2022-01-18 11:00:00,0.26634584556691404,0.5990172051300134,0.22228181090459934,0.4481849275167619,0.21388907602297064
2022-01-18 12:00:00,0.33090169993563495,0.6308399464198217,0.24860789596051555,0.5077314633644319,0.24604102077885254
2022-01-18 13:00:00,0.33057021506597695,0.6197531477548804,0.2258687374787815,0.512427669246028,0.2669928280068937
2022-01-18 14:00:00,0.27931567388967227,0.5426344895639293,0.17792359582441192,0.46555584650096515,0.2312489904574319
2022-01-18 15:00:00,0.1984692933486769,0.38885984326236467,0.12542875271311632,0.3516531164610603,0.1793661608978835
2022-01-18 16:00:00,0.10631179131921961,0.1824495697243879,0.06433098033728582,0.2040936196870977,0.09521060130409283
2022-01-18 17:00:00,0.0,0.0,0.0,0.051650572523371026,0.020801299066812776
2022-01-18 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-18 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 08:00:00,0.030408698432420167,0.134799769134351,0.006064099154002254,0.034322230597340554,0.0
2022-01-19 09:00:00,0.1170617524670399,0.2728489734451779,0.03566041506376706,0.12558440715547592,0.03553532791698176
2022-01-19 10:00:00,0.18683098723254962,0.4617276537973345,0.07227073774952672,0.2249320797615129,0.09058174306635282
2022-01-19 11:00:00,0.23884058405481953,0.5702827821206702,0.1252320909938494,0.28431289782303015,0.13234421590693524
2022-01-19 12:00:00,0.28138790482303383,0.603480649759206,0.12574895993742505,0.3399485432011919,0.18184372917039052
2022-01-19 13:00:00,0.26552879247882444,0.53189841525319,0.1269420356725066,0.3169445779491844,0.1764714296006175
2022-01-19 14:00:00,0.1747432560040806,0.4470876774300679,0.0848547795367545,0.279567666488695,0.1600123082217455
2022-01-19 15:00:00,0.11200077645847088,0.26047651098162905,0.04977300695507385,0.19448353753971268,0.09692354745970931
2022-01-19 16:00:00,0.06391378215058545,0.12615691155961029,0.020296650054845964,0.10762393172908286,0.059579304901676886
2022-01-19 17:00:00,3.562631711487561e-08,0.0,0.00021930347871044732,0.021243783573894174,0.016540207247475708
2022-01-19 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-19 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 08:00:00,0.007296368939367576,0.10005216948815926,0.0019092061498782874,0.03568436937041599,0.0
2022-01-20 09:00:00,0.08267360967676762,0.2957587613003179,0.117880631145506,0.12311462383579139,0.07655976074803972
2022-01-20 10:00:00,0.1833025457876204,0.4148908571236298,0.23471262999906395,0.20205693398443994,0.15940435736589087
2022-01-20 11:00:00,0.2437553647420824,0.4395639567089504,0.3208815071446957,0.2830159568546873,0.27862012480458714
2022-01-20 12:00:00,0.3008683980019717,0.478928109574802,0.3190081008839561,0.2947012791573268,0.3205603946007312
2022-01-20 13:00:00,0.2943555691277721,0.47670882058244146,0.2879240928042935,0.30662247374595086,0.307624286193192
2022-01-20 14:00:00,0.24417312570728122,0.39447037151852726,0.25698926575234354,0.29285549594538474,0.26248611447244935
2022-01-20 15:00:00,0.20925302174096055,0.29141312329167024,0.2262042880727094,0.22901676979202648,0.2253641563209784
2022-01-20 16:00:00,0.10625644516485061,0.13117904232982194,0.11144917934152204,0.14380087093322438,0.1451033711773785
2022-01-20 17:00:00,0.00046514536666623295,0.0,0.001052328324333653,0.03212139356697073,0.05307211613564291
2022-01-20 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-20 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 08:00:00,0.027161314294579634,0.07588282101171485,0.00842191195186947,0.04840242116484822,0.0
2022-01-21 09:00:00,0.15017552981715718,0.20930066307263787,0.12217516761188599,0.24064205523852514,0.1546446313854405
2022-01-21 10:00:00,0.2676697636602992,0.32050783899628477,0.24999482180678095,0.40117686851199513,0.3099770023043659
2022-01-21 11:00:00,0.3278057398097406,0.43672458879800047,0.3180910804558463,0.5145452560879651,0.4454914217898157
2022-01-21 12:00:00,0.3911312592108221,0.4972363155855725,0.3550859844545673,0.579361364930438,0.5062202194591638
2022-01-21 13:00:00,0.35771006360023766,0.3988336813442258,0.2853479746395393,0.5746081602603346,0.4705142810171847
2022-01-21 14:00:00,0.3244457358914637,0.4186548198729913,0.21603624338723829,0.5014842676641597,0.3739309414801788
2022-01-21 15:00:00,0.23387411038251532,0.3546844785560687,0.15223440872726623,0.37292679298586967,0.2627949794371605
2022-01-21 16:00:00,0.12604987396298437,0.16179922049089043,0.08986868488805545,0.21851648631556844,0.14657360914318246
2022-01-21 17:00:00,0.0021890823811181715,0.0,0.004072159940796559,0.06716835388637243,0.07240174233041119
2022-01-21 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-21 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 08:00:00,0.03461873683430501,0.18243731438234997,0.004341343335905184,0.06173033564044191,0.0
2022-01-22 09:00:00,0.1727976013698578,0.4048588025043136,0.08469537325971607,0.28519329723102815,0.15380665223663756
2022-01-22 10:00:00,0.2881349440361061,0.5760783274969188,0.17575767740590756,0.47931996444798564,0.302380888962538
2022-01-22 11:00:00,0.3523339352674149,0.6763576585729806,0.2180568048086595,0.6285013737619887,0.43834841548302167
2022-01-22 12:00:00,0.37572302869845475,0.6950646135095074,0.25206476876143014,0.6973340684056618,0.518578961552685
2022-01-22 13:00:00,0.32835475542475484,0.6504625921818514,0.23631701783220244,0.6991407439558256,0.5161747215737336
2022-01-22 14:00:00,0.29683234689029336,0.4881812333737419,0.2161903400661929,0.6355617374499429,0.4481003798565062
2022-01-22 15:00:00,0.1994702598230738,0.34800313886764445,0.14300899272186376,0.5017896669707012,0.3506659777023001
2022-01-22 16:00:00,0.10714840557325879,0.18815426254995077,0.07362495045797116,0.3061230913509216,0.21884502870398714
2022-01-22 17:00:00,0.0021057566883227793,0.0,0.003674385983890517,0.09661622036383771,0.08254677229309494
2022-01-22 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-22 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 08:00:00,0.029860652874168565,0.1783102404614115,0.004712308825736493,0.07297865823701463,0.0
2022-01-23 09:00:00,0.12565114214589201,0.3928558517858588,0.062151060538991484,0.3021152382000289,0.15217841508737204
2022-01-23 10:00:00,0.2479241073393692,0.5571255640308043,0.15677714479889102,0.5061575125798337,0.29287133712427943
2022-01-23 11:00:00,0.3397116230889798,0.6674370997372195,0.18372294526262248,0.64425836606592,0.41125985088537703
2022-01-23 12:00:00,0.391828084593554,0.7039671128753942,0.21913943183996717,0.7075402210729199,0.5176503084302326
2022-01-23 13:00:00,0.42390305324019895,0.6762865716830065,0.2109195815431496,0.7113212270980591,0.5421394716612515
2022-01-23 14:00:00,0.40996148737741334,0.5843141567737888,0.19060756609575813,0.647079611039109,0.5061633925718957
2022-01-23 15:00:00,0.3102847822817206,0.41887162511543435,0.135770196213359,0.5157822624909579,0.4145633239840002
2022-01-23 16:00:00,0.1727818620604057,0.21002003015445547,0.07084951633307492,0.31810070649579164,0.26457363128402456
2022-01-23 17:00:00,0.008095955967475062,0.0,0.007925649773436766,0.10526646349869549,0.10211090546603538
2022-01-23 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-23 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-24 08:00:00,0.04514673493604469,0.15065286956282486,0.017141912774404515,0.06544254006586343,0.0
2022-01-24 09:00:00,0.24579343859082362,0.3077749640501993,0.217076534688206,0.2609365929825768,0.20576078145583596
2022-01-24 10:00:00,0.4411199796430854,0.49003692847818975,0.41309766615985516,0.4498904757578721,0.398210590133905
2022-01-24 11:00:00,0.5763852792657247,0.6135196677517453,0.5508277285953608,0.6072018408902614,0.5482393946587061
2022-01-24 12:00:00,0.6502595340324968,0.6600134096162559,0.6174978911748397,0.6785889333254091,0.6400439936306658
2022-01-24 13:00:00,0.6653517367123196,0.6421391528060093,0.6231268945472064,0.6897919864538268,0.6685647146418998
2022-01-24 14:00:00,0.5927525353362278,0.52309178425024,0.558306319004547,0.6360485524555152,0.6301227155158542
2022-01-24 15:00:00,0.45883169135321106,0.4018800667669088,0.4208176752950934,0.510269293398487,0.5142021916330393
2022-01-24 16:00:00,0.25987894763167196,0.2057570268757111,0.2250084226982959,0.31658674489154237,0.3292624650303851
2022-01-24 17:00:00,0.024157106473992357,0.0,0.014546762612992191,0.10426465595453653,0.13377087201162338
2022-01-24 18:00:00,0.0,0.0,0.0,0.0,0.0
